// All known offsets from the binary will be dumped here.



// =================================== Functions ===================================



SetJump(0x080D2990, (DWORD)main);
SetJump(0x080F78C4, (DWORD)PlayerCmd_getCurrentOffhand);
SetJump(0x080F798A, (DWORD)PlayerCmd_hasWeapon);
SetJump(0x080F7A4A, (DWORD)PlayerCmd_switchToWeapon);
SetJump(0x080F7B40, (DWORD)PlayerCmd_switchToOffhand);
SetJump(0x080F7C36, (DWORD)PlayerCmd_giveStartAmmo);
SetJump(0x080F7D32, (DWORD)PlayerCmd_giveMaxAmmo);
SetJump(0x080F7E38, (DWORD)PlayerCmd_getFractionStartAmmo);
SetJump(0x080F7F72, (DWORD)PlayerCmd_getFractionMaxAmmo);
SetJump(0x080F80CC, (DWORD)PlayerCmd_setOrigin);
SetJump(0x080F81F8, (DWORD)PlayerCmd_setAngles);
SetJump(0x080F8280, (DWORD)PlayerCmd_getAngles);
SetJump(0x080F82F8, (DWORD)PlayerCmd_useButtonPressed);
SetJump(0x080F839A, (DWORD)PlayerCmd_attackButtonPressed);
SetJump(0x080F843C, (DWORD)PlayerCmd_meleeButtonPressed);
SetJump(0x080F84DE, (DWORD)PlayerCmd_playerADS);
SetJump(0x080F8558, (DWORD)PlayerCmd_isOnGround);
SetJump(0x080F85E6, (DWORD)PlayerCmd_pingPlayer);
SetJump(0x080F8738, (DWORD)PlayerCmd_GetViewmodel);
SetJump(0x080F87C0, (DWORD)PlayerCmd_showScoreboard);
SetJump(0x080F882E, (DWORD)PlayerCmd_setSpawnWeapon);
SetJump(0x080F88EE, (DWORD)PlayerCmd_dropItem);
SetJump(0x080F8A04, (DWORD)PlayerCmd_finishPlayerDamage);
SetJump(0x080F9448, (DWORD)PlayerCmd_Suicide);
SetJump(0x080F9528, (DWORD)PlayerCmd_OpenMenu);
SetJump(0x080F9600, (DWORD)PlayerCmd_OpenMenuNoMouse);
SetJump(0x080F96D8, (DWORD)PlayerCmd_CloseMenu);
SetJump(0x080F9766, (DWORD)PlayerCmd_CloseInGameMenu);
SetJump(0x080FAA98, (DWORD)PlayerCmd_FreezeControls);
SetJump(0x080FAB1A, (DWORD)PlayerCmd_DisableWeapon);
SetJump(0x080FAB9A, (DWORD)PlayerCmd_EnableWeapon);
SetJump(0x080F97F4, (DWORD)PlayerCmd_GetWeaponSlotWeapon);
SetJump(0x080F991C, (DWORD)PlayerCmd_SetWeaponSlotWeapon);
SetJump(0x080F9C02, (DWORD)PlayerCmd_GetWeaponSlotAmmo);
SetJump(0x080F9D6C, (DWORD)PlayerCmd_SetWeaponSlotAmmo);
SetJump(0x080F9F20, (DWORD)PlayerCmd_GetWeaponSlotClipAmmo);
SetJump(0x080FA064, (DWORD)PlayerCmd_SetWeaponSlotClipAmmo);
SetJump(0x080FA1B2, (DWORD)PlayerCmd_SetWeaponClipAmmo);
SetJump(0x080FA2AC, (DWORD)iclientprintln);
SetJump(0x080FA332, (DWORD)iclientprintlnbold);
SetJump(0x080FA3B8, (DWORD)PlayerCmd_spawn);
SetJump(0x080FA45A, (DWORD)PlayerCmd_setEnterTime);
SetJump(0x080FA50A, (DWORD)PlayerCmd_ClonePlayer);
SetJump(0x080FA9EE, (DWORD)PlayerCmd_IsTalking);
SetJump(0x081174FA, (DWORD)ScriptEntCmd_MoveTo);
SetJump(0x081177AC, (DWORD)ScriptEntCmd_MoveX);
SetJump(0x081177C8, (DWORD)ScriptEntCmd_MoveY);
SetJump(0x081177E4, (DWORD)ScriptEntCmd_MoveZ);
SetJump(0x081175DC, (DWORD)ScriptEntCmd_GravityMove);
SetJump(0x08117800, (DWORD)ScriptEntCmd_RotateTo);
SetJump(0x08117A3E, (DWORD)ScriptEntCmd_RotatePitch);
SetJump(0x08117A5A, (DWORD)ScriptEntCmd_RotateYaw);
SetJump(0x08117A76, (DWORD)ScriptEntCmd_RotateRoll);
SetJump(0x08117A92, (DWORD)ScriptEntCmd_RotateVelocity);
SetJump(0x081019C2, (DWORD)HECmd_SetText);
SetJump(0x08101F16, (DWORD)HECmd_SetTimer);
SetJump(0x08101F3A, (DWORD)HECmd_SetTimerUp);
SetJump(0x08101F5E, (DWORD)HECmd_SetTenthsTimer);
SetJump(0x08101F82, (DWORD)HECmd_SetTenthsTimerUp);
SetJump(0x08101FA6, (DWORD)HECmd_SetClock);
SetJump(0x08101FCA, (DWORD)HECmd_SetClockUp);
SetJump(0x08101FEE, (DWORD)HECmd_SetValue);
SetJump(0x08102030, (DWORD)HECmd_SetWaypoint);
SetJump(0x08102068, (DWORD)HECmd_FadeOverTime);
SetJump(0x0810232A, (DWORD)HECmd_Reset);
SetJump(0x0810234C, (DWORD)HECmd_Destroy);
SetJump(0x0806DAD8, (DWORD)EmitOpcode);
SetJump(0x0807D08C, (DWORD)Scr_UnmatchingTypesError);
SetJump(0x0807CDD0, (DWORD)Scr_CastDebugString);
SetJump(0x080BE94C, (DWORD)XAnimGetAnimDebugName);
SetJump(0x0807CCCE, (DWORD)Scr_CastString);
SetJump(0x08084B64, (DWORD)Scr_AddAnim);
SetJump(0x0807E3A6, (DWORD)Scr_GetEntityId);
SetJump(0x0807C060, (DWORD)GetArrayVariable);
SetJump(0x0807B5EA, (DWORD)AllocEntity);
SetJump(0x0807BB82, (DWORD)GetArrayVariableIndex);
SetJump(0x08084DD2, (DWORD)Scr_DialogError);
SetJump(0x0807BAEC, (DWORD)FindArrayVariableIndex);
SetJump(0x08100F84, (DWORD)HudElem_ClientDisconnect);
SetJump(0x08100F68, (DWORD)HudElem_Free);
SetJump(0x08119EF2, (DWORD)CheckTeamStatus);
SetJump(0x08119CB8, (DWORD)TeamplayInfoMessage);
SetJump(0x080FCEA8, (DWORD)G_IsPlaying);
SetJump(0x08120068, (DWORD)GScr_LoadConsts);
SetJump(0x0810DD1C, (DWORD)GScr_AllocString);
SetJump(0x08079808, (DWORD)Scr_AllocString);
SetJump(0x08117F4C, (DWORD)G_SpawnString);
SetJump(0x080A8712, (DWORD)Rand_Init);
SetJump(0x0811E8E4, (DWORD)G_SetupWeaponDef);
SetJump(0x08090A48, (DWORD)SV_ResetEntityParsePoint);
SetJump(0x080524EA, (DWORD)CM_EntityString);
SetJump(0x08115E94, (DWORD)Scr_StartupGameType);
SetJump(0x08084FD2, (DWORD)Scr_RunCurrentThreads);
SetJump(0x08083C5C, (DWORD)VM_SetTime);
SetJump(0x080836CA, (DWORD)VM_Resume);
SetJump(0x0807C290, (DWORD)SafeRemoveVariable);
SetJump(0x0811BF04, (DWORD)G_DObjUpdateServerTime);
SetJump(0x08090776, (DWORD)SV_DObjUpdateServerTime);
SetJump(0x080BEB76, (DWORD)DObjUpdateServerInfo);
SetJump(0x08062A66, (DWORD)Com_ServerDObjCreate);
SetJump(0x080B7EFC, (DWORD)DObjCreate);
SetJump(0x080BA626, (DWORD)XAnimCreateAnims);
SetJump(0x080F63D4, (DWORD)ClientCleanName);
SetJump(0x0811C614, (DWORD)G_SpawnPlayerClone);
SetJump(0x080B819E, (DWORD)DObjFree);
SetJump(0x080B6F74, (DWORD)DObjDumpInfo);
SetJump(0x080B77C2, (DWORD)DObjSkelAreBonesUpToDate);
SetJump(0x080BEC88, (DWORD)DObjCalcAnim);
SetJump(0x080BD62C, (DWORD)XAnimCalc);
SetJump(0x080BAD76, (DWORD)XanimCalcClearInfo);
SetJump(0x0811BF30, (DWORD)G_DObjCalcPose);
SetJump(0x080909E8, (DWORD)SV_XModelDebugBoxes);
SetJump(0x080F35DA, (DWORD)ClientThink_real);
SetJump(0x080F275E, (DWORD)SpectatorThink);
SetJump(0x080F2FA4, (DWORD)G_PlayerStateToEntityStateExtrapolate);
SetJump(0x080B6EB2, (DWORD)Com_SurfaceTypeToName);
SetJump(0x080DD59E, (DWORD)BG_PlayerStateToEntityState);
SetJump(0x0808FE20, (DWORD)SV_SvEntityForGentity);
SetJump(0x0805E18C, (DWORD)CM_LinkEntity);
SetJump(0x0805DAA0, (DWORD)CM_UnlinkEntity);
SetJump(0x0808FE68, (DWORD)SV_GEntityForSvEntity);
SetJump(0x0805DDD0, (DWORD)CM_SortNode);
SetJump(0x080C54CE, (DWORD)XModelNumBones);
SetJump(0x080C3314, (DWORD)XModelBoneNames);
SetJump(0x080C470E, (DWORD)XModelLoadFile);
SetJump(0x080C5432, (DWORD)XModelGetSurfaceName);
SetJump(0x080C468A, (DWORD)XModelPartsLoad);
SetJump(0x080C3DE8, (DWORD)XModelPartsLoadFile);
SetJump(0x080C30AC, (DWORD)XModelPartsSetData);
SetJump(0x080DB380, (DWORD)Mantle_CreateAnims);
SetJump(0x080BA57A, (DWORD)XAnimBlend);
SetJump(0x080BA3AE, (DWORD)XAnimPrecache);
SetJump(0x080DA9B8, (DWORD)MantleXAnimPrecacheAlloc);
SetJump(0x080BA4D8, (DWORD)XAnimCreate);
SetJump(0x080BF1A4, (DWORD)XAnimGetAbsDelta);
SetJump(0x080DBF16, (DWORD)Mantle_Fabs);
SetJump(0x0807939E, (DWORD)SL_GetLowercaseString_);
SetJump(0x0806D43C, (DWORD)Scr_UsingTreeInternal);
SetJump(0x080D5B94, (DWORD)BG_AnimParseAnimScript);
SetJump(0x080D5250, (DWORD)BG_ParseConditions);
SetJump(0x080D4832, (DWORD)BG_AnimationForString);
SetJump(0x080D4A32, (DWORD)BG_GetAnim);
SetJump(0x080D6D82, (DWORD)BG_AnimScriptAnimation);
SetJump(0x080D70E2, (DWORD)BG_UpdateConditionValue);
SetJump(0x080D48C6, (DWORD)BG_IndexForString);
SetJump(0x080D5424, (DWORD)BG_ParseCommands);
SetJump(0x080AA8AA, (DWORD)Com_FindSoundAlias);
SetJump(0x0811CEFE, (DWORD)G_AnimScriptSound);
SetJump(0x080C53E0, (DWORD)XModelDataReadInt);
SetJump(0x080C2D0A, (DWORD)XModelDataReadFloat);
SetJump(0x080C2C9E, (DWORD)XModelDataReadShort);
SetJump(0x080C43F4, (DWORD)XModelLoadCollision);
SetJump(0x080C3090, (DWORD)XModelPartsFindData);
SetJump(0x080C311C, (DWORD)XModelFindData);
SetJump(0x080BA2DE, (DWORD)XAnimFindData);
SetJump(0x08075ECE, (DWORD)Scr_PrecacheAnimTrees);
SetJump(0x0806D668, (DWORD)Scr_LoadAnimTreeAtIndex);
SetJump(0x080792E6, (DWORD)SL_GetLowercaseStringOfLen);
SetJump(0x0806CA12, (DWORD)Scr_EmitAnimationInternal);
SetJump(0x0807C45C, (DWORD)SetVariableValue);
SetJump(0x080B8380, (DWORD)DObjGetAllocSkelSize);
SetJump(0x080BB9A8, (DWORD)XAnimCalcAbsDeltaParts);
SetJump(0x0809050C, (DWORD)SV_AllocXModelPrecache);
SetJump(0x08090520, (DWORD)SV_AllocXModelPrecacheColl);
SetJump(0x080C4280, (DWORD)XModelIsValidModelFile);
SetJump(0x080C4F0E, (DWORD)XModelLoadSurfaces);
SetJump(0x080C4E74, (DWORD)XModelLoadSurface);
SetJump(0x080C30D6, (DWORD)XModelSurfsFindData);
SetJump(0x080C30F2, (DWORD)XModelSurfsSetData);
SetJump(0x080C4E5A, (DWORD)XModelReadSurface);
SetJump(0x080C3138, (DWORD)XModelLoadDefaultModel);
SetJump(0x080C306A, (DWORD)AllocDefaultModel);
SetJump(0x080C2F0E, (DWORD)SetDefaultModel);
SetJump(0x080C2EF2, (DWORD)SetDefaultSurface);
SetJump(0x080C2E74, (DWORD)SetDefaultModelPart);
SetJump(0x080B8B16, (DWORD)DObjInfoGetBoneName);
SetJump(0x08084434, (DWORD)Scr_GetConstLowercaseString);
SetJump(0x080C3324, (DWORD)XModelGetBoneIndex);
SetJump(0x080ACE9A, (DWORD)Com_MakeSoundAliasesPermanent);
SetJump(0x080AC8A0, (DWORD)Com_SortTempSoundAliases_r);
SetJump(0x080AC880, (DWORD)AliasNameCompare);
SetJump(0x08118C98, (DWORD)Scr_FreeEntity);
SetJump(0x08115DD2, (DWORD)Scr_GetGameTypeNameForScript);
SetJump(0x0811CF36, (DWORD)G_SetOrigin);
SetJump(0x0811CF96, (DWORD)G_SetAngle);
SetJump(0x080C063C, (DWORD)XAnimCloneAnimTree);
SetJump(0x080B8BB6, (DWORD)DObjGetTree);
SetJump(0x080BDE00, (DWORD)XAnimDisplay);
SetJump(0x080BEEE4, (DWORD)DObjDisplayAnim);
SetJump(0x080C19AE, (DWORD)XAnimLoadFile);
SetJump(0x080BA2FA, (DWORD)XAnimLoadDefaultAnim);
SetJump(0x080C1886, (DWORD)XAnimLoadNotifyInfo);
SetJump(0x0808AC6A, (DWORD)SV_GetMapBaseName);
SetJump(0x08065BE0, (DWORD)FS_GetMapBaseName);
SetJump(0x0811AFBA, (DWORD)G_ShaderIndex);
SetJump(0x080906EE, (DWORD)SV_DObjCreateSkelForBones);
SetJump(0x08090820, (DWORD)SV_DObjCalcAnim);
SetJump(0x0809084A, (DWORD)SV_DObjCalcSkel);
SetJump(0x080C33CA, (DWORD)XModelGetContents);
SetJump(0x08084F9A, (DWORD)Scr_IncTime);
SetJump(0x08084FBC, (DWORD)Scr_DecTime);
SetJump(0x080834DC, (DWORD)Scr_CancelNotifyList);
SetJump(0x080907BC, (DWORD)SV_DObjInitServerTime);
SetJump(0x080BEA94, (DWORD)DObjInitServerTime);
SetJump(0x080BCB3A, (DWORD)XAnimUpdateOldTime);
SetJump(0x0806D8CE, (DWORD)Scr_FindAnimTree);
SetJump(0x080D9A8A, (DWORD)BG_FindAnimTree);
SetJump(0x080D9ADE, (DWORD)BG_FindAnimTrees);
SetJump(0x08079B84, (DWORD)SL_CreateCanonicalFilename);
SetJump(0x08075F0E, (DWORD)Scr_EndLoadAnimTrees);
SetJump(0x080B8C0C, (DWORD)DObjNumBones);
SetJump(0x08090874, (DWORD)SV_DObjNumBones);
SetJump(0x080908D8, (DWORD)SV_DObjGetMatrixArray);
SetJump(0x080B84D2, (DWORD)DObjGetRotTransArray);
SetJump(0x080908FC, (DWORD)SV_DObjDisplayAnim);
SetJump(0x080849F8, (DWORD)Scr_GetTypeName);
SetJump(0x080778BC, (DWORD)Scr_ReadFile);
SetJump(0x08077750, (DWORD)Scr_AddSourceBufferInternal);
SetJump(0x080776B8, (DWORD)Scr_GetNewSourceBuffer);
SetJump(0x0806CEF0, (DWORD)Scr_GetAnimTreeSize);
SetJump(0x0806D5A6, (DWORD)Scr_LoadAnimTreeInternal);
SetJump(0x0806CE74, (DWORD)Scr_AnimTreeParse);
SetJump(0x08075828, (DWORD)Scr_IsIdentifier);
SetJump(0x0806C926, (DWORD)AnimTreeCompileError);
SetJump(0x0806C95E, (DWORD)GetAnimTreeParseProperties);
SetJump(0x0806D084, (DWORD)Scr_CreateAnimationTree);
SetJump(0x0806CF7E, (DWORD)ConnectScriptToAnim);
SetJump(0x0806D3B4, (DWORD)Scr_PrecacheAnimationTree);
SetJump(0x0806CED4, (DWORD)Hunk_AllocXAnimTreePrecache);
SetJump(0x0806D2DC, (DWORD)Scr_CheckAnimsDefined);
SetJump(0x080C006C, (DWORD)XAnimSetupSyncNodes);
SetJump(0x080BFF8E, (DWORD)XAnimSetupSyncNodes_r);
SetJump(0x080BFD86, (DWORD)XAnimFillInSyncNodes_r);
SetJump(0x080BFD6A, (DWORD)Hunk_AllocXAnimPrecache);
SetJump(0x0811B1D8, (DWORD)G_SoundAliasIndex);
SetJump(0x0811CE9E, (DWORD)G_PlaySoundAlias);
SetJump(0x080D6944, (DWORD)BG_FirstValidItem);
SetJump(0x080D688A, (DWORD)BG_EvaluateConditions);
SetJump(0x080E3008, (DWORD)PM_Footsteps);
SetJump(0x08070B86, (DWORD)SpecifyThreadPosition);
SetJump(0x0806D9EC, (DWORD)Scr_CompileRemoveRefToString);
SetJump(0x0806FA70, (DWORD)AddFilePrecache);
SetJump(0x08074DEE, (DWORD)EmitThreadInternal);
SetJump(0x08077016, (DWORD)AddThreadStartOpcodePos);
SetJump(0x0806DA94, (DWORD)CompileTransferRefToString);
SetJump(0x0806DEC6, (DWORD)EmitEnd);
SetJump(0x08076D92, (DWORD)AddOpcodePos);
SetJump(0x08074C6A, (DWORD)EmitFormalParameterList);
SetJump(0x08074A7A, (DWORD)EmitStatementList);
SetJump(0x08073398, (DWORD)EmitFormalParameterListInternal);
SetJump(0x0806EB94, (DWORD)EmitSafeSetVariableField);
SetJump(0x0806E36A, (DWORD)Scr_FindLocalVarIndex);
SetJump(0x0806DF8E, (DWORD)EmitByte);
SetJump(0x0806DA66, (DWORD)EmitCanonicalStringConst);
SetJump(0x0806DA0A, (DWORD)EmitCanonicalString);
SetJump(0x080753A6, (DWORD)EmitIncludeList);
SetJump(0x08075354, (DWORD)EmitInclude);
SetJump(0x080752BA, (DWORD)EmitThreadList);
SetJump(0x08074CD2, (DWORD)SpecifyThread);
SetJump(0x080751B4, (DWORD)EmitThread);
SetJump(0x0806D55A, (DWORD)Scr_UsingTree);
SetJump(0x08074ED8, (DWORD)Scr_CalcLocalVarsThread);
SetJump(0x0807509C, (DWORD)EmitDeveloperThread);
SetJump(0x08074F74, (DWORD)InitThread);
SetJump(0x08070C7A, (DWORD)SetThreadPosition);
SetJump(0x0807501A, (DWORD)EmitNormalThread);
SetJump(0x080702D8, (DWORD)Scr_GetBuiltin);
SetJump(0x080703E6, (DWORD)Scr_GetCacheType);
SetJump(0x0807035E, (DWORD)Scr_BeginDevScript);
SetJump(0x0806F9A0, (DWORD)EmitExpressionList);
SetJump(0x08071B6C, (DWORD)EmitExpression);
SetJump(0x080719D8, (DWORD)EmitOrEvalExpression);
SetJump(0x08071370, (DWORD)EmitOrEvalPrimitiveExpression);
SetJump(0x0806F83E, (DWORD)EmitVariableExpression);
SetJump(0x0806F1AC, (DWORD)EmitLocalVariable);
SetJump(0x0806EE00, (DWORD)EmitValue);
SetJump(0x0806E042, (DWORD)EmitGetUndefined);
SetJump(0x0806ECC2, (DWORD)EmitGetString);
SetJump(0x0806ED3A, (DWORD)EmitGetIString);
SetJump(0x0806ED90, (DWORD)EmitGetVector);
SetJump(0x0806E272, (DWORD)EmitGetFloat);
SetJump(0x0806E09C, (DWORD)EmitGetInteger);
SetJump(0x0806DFDE, (DWORD)EmitShort);
SetJump(0x0806DFBA, (DWORD)EmitFloat);
SetJump(0x0806DF60, (DWORD)EmitShort2);
SetJump(0x0806DF0E, (DWORD)EmitCodepos);
SetJump(0x08076FAE, (DWORD)RemoveOpcodePos);
SetJump(0x0807384C, (DWORD)Scr_IsLastStatement);
SetJump(0x080742D2, (DWORD)EmitStatement);
SetJump(0x08072088, (DWORD)EmitAssignmentStatement);
SetJump(0x08071F50, (DWORD)IsUndefinedExpression);
SetJump(0x08071F86, (DWORD)EmitClearVariableExpression);
SetJump(0x08071F3E, (DWORD)IsUndefinedPrimitiveExpression);
SetJump(0x0806F530, (DWORD)EmitClearFieldVariable);
SetJump(0x08071D92, (DWORD)EmitPrimitiveExpressionFieldObject);
SetJump(0x0806F722, (DWORD)EmitCastFieldObject);
SetJump(0x08070D46, (DWORD)EmitCallExpressionFieldObject);
SetJump(0x0806F104, (DWORD)EmitSelfObject);
SetJump(0x0806F13C, (DWORD)EmitLevelObject);
SetJump(0x0806F174, (DWORD)EmitAnimObject);
SetJump(0x0807112A, (DWORD)EmitExpressionListFieldObject);
SetJump(0x0806F9EA, (DWORD)GetSingleParameter);
SetJump(0x08071E6A, (DWORD)EmitExpressionFieldObject);
SetJump(0x0806F7F8, (DWORD)EmitClearArrayVariable);
SetJump(0x08071D0A, (DWORD)EmitArrayPrimitiveExpressionRef);
SetJump(0x08071BA0, (DWORD)EmitVariableExpressionRef);
SetJump(0x0806F798, (DWORD)EmitArrayVariableRef);
SetJump(0x0806F356, (DWORD)EmitEvalArrayRef);
SetJump(0x0806F4E8, (DWORD)EmitFieldVariableRef);
SetJump(0x0806F230, (DWORD)EmitLocalVariableRef);
SetJump(0x08070CB2, (DWORD)EmitCallExpression);
SetJump(0x08072108, (DWORD)EmitCallExpressionStatement);
SetJump(0x0807212A, (DWORD)EmitReturnStatement);
SetJump(0x0806DEEA, (DWORD)EmitReturn);
SetJump(0x0807216E, (DWORD)EmitEndStatement);
SetJump(0x080721A0, (DWORD)EmitWaitStatement);
SetJump(0x0807225A, (DWORD)EmitIfStatement);
SetJump(0x0806EA5A, (DWORD)Scr_TransferBlock);
SetJump(0x0806E326, (DWORD)Scr_FindLocalVar);
SetJump(0x0806E614, (DWORD)Scr_CheckLocalVarsCount);
SetJump(0x0806E59A, (DWORD)EmitNOP2);
SetJump(0x0806E53A, (DWORD)EmitRemoveLocalVars);
SetJump(0x08072382, (DWORD)EmitIfElseStatement);
SetJump(0x0806E714, (DWORD)Scr_InitFromChildBlocks);
SetJump(0x0807275C, (DWORD)EmitWhileStatement);
SetJump(0x0806E4CA, (DWORD)EmitCreateLocalVars);
SetJump(0x08071EFA, (DWORD)ConnectContinueStatements);
SetJump(0x08072C7E, (DWORD)EmitForStatement);
SetJump(0x08071EB6, (DWORD)ConnectBreakStatements);
SetJump(0x0807270E, (DWORD)Scr_AddContinueBlock);
SetJump(0x0806E5EC, (DWORD)Scr_CheckMaxSwitchCases);
SetJump(0x080732BA, (DWORD)EmitIncStatement);
SetJump(0x0806E2EE, (DWORD)EmitSetVariableField);
SetJump(0x08073336, (DWORD)EmitDecStatement);
SetJump(0x080718AE, (DWORD)EmitBinaryEqualsOperatorExpression);
SetJump(0x08074B7C, (DWORD)EmitDeveloperStatementList);
SetJump(0x0807345E, (DWORD)EmitWaittillStatement);
SetJump(0x08071552, (DWORD)EmitPrimitiveExpression);
SetJump(0x0807341C, (DWORD)EmitFormalWaittillParameterListRefInternal);
SetJump(0x0806EC38, (DWORD)EmitSafeSetWaittillVariableField);
SetJump(0x08073560, (DWORD)EmitWaittillmatchStatement);
SetJump(0x08072210, (DWORD)EmitWaittillFrameEnd);
SetJump(0x080736AC, (DWORD)EmitNotifyStatement);
SetJump(0x080737A2, (DWORD)EmitEndOnStatement);
SetJump(0x08073DBC, (DWORD)EmitSwitchStatement);
SetJump(0x0806DF32, (DWORD)EmitShort3);
SetJump(0x08073980, (DWORD)EmitSwitchStatementList);
SetJump(0x080738A8, (DWORD)EmitCaseStatement);
SetJump(0x08074020, (DWORD)EmitCaseStatementInfo);
SetJump(0x08073964, (DWORD)EmitDefaultStatement);
SetJump(0x080726C0, (DWORD)Scr_AddBreakBlock);
SetJump(0x08073810, (DWORD)CompareCaseInfo);
SetJump(0x0806E004, (DWORD)EmitCodepos2);
SetJump(0x0807407E, (DWORD)EmitBreakStatement);
SetJump(0x08074158, (DWORD)EmitContinueStatement);
SetJump(0x08074230, (DWORD)EmitBreakpointStatement);
SetJump(0x0807428E, (DWORD)EmitProfBeginStatement);
SetJump(0x08074236, (DWORD)EmitProfStatement);
SetJump(0x080742B0, (DWORD)EmitProfEndStatement);
SetJump(0x0806FE34, (DWORD)EmitGetFunction);
SetJump(0x0806FADC, (DWORD)EmitFunction);
SetJump(0x0806F024, (DWORD)EmitSelf);
SetJump(0x0806F05C, (DWORD)EmitLevel);
SetJump(0x0806F094, (DWORD)EmitGame);
SetJump(0x0806F0CC, (DWORD)EmitAnim);
SetJump(0x08070FC0, (DWORD)EmitOrEvalPrimitiveExpressionList);
SetJump(0x0806F96C, (DWORD)GetExpressionCount);
SetJump(0x0806EEC6, (DWORD)Scr_PushValue);
SetJump(0x08070DF8, (DWORD)Scr_CreateVector);
SetJump(0x0806FA26, (DWORD)AddExpressionListOpcodePos);
SetJump(0x0806EFDA, (DWORD)EmitSize);
SetJump(0x0806F3EA, (DWORD)EmitEmptyArray);
SetJump(0x0806F422, (DWORD)EmitAnimation);
SetJump(0x0806CA94, (DWORD)Scr_EmitAnimation);
SetJump(0x0806E2B4, (DWORD)EmitAnimTree);
SetJump(0x08071180, (DWORD)EvalPrimitiveExpression);
SetJump(0x0806E07A, (DWORD)EvalInteger);
SetJump(0x0806E250, (DWORD)EvalFloat);
SetJump(0x0806ECA0, (DWORD)EvalString);
SetJump(0x0806ED18, (DWORD)EvalIString);
SetJump(0x0806E028, (DWORD)EvalUndefined);
SetJump(0x08070EE4, (DWORD)EvalPrimitiveExpressionList);
SetJump(0x0807194E, (DWORD)EvalExpression);
SetJump(0x080716CE, (DWORD)EvalBinaryOperatorExpression);
SetJump(0x08074CB6, (DWORD)Scr_CalcLocalVarsFormalParameterList);
SetJump(0x08074AF6, (DWORD)Scr_CalcLocalVarsStatementList);
SetJump(0x080733DA, (DWORD)Scr_CalcLocalVarsFormalParameterListInternal);
SetJump(0x0806EC16, (DWORD)Scr_CalcLocalVarsSafeSetVariableField);
SetJump(0x0806E638, (DWORD)Scr_RegisterLocalVar);
SetJump(0x08074842, (DWORD)Scr_CalcLocalVarsStatement);
SetJump(0x080720EE, (DWORD)Scr_CalcLocalVarsAssignmentStatement);
SetJump(0x08071CB0, (DWORD)Scr_CalcLocalVarsVariableExpressionRef);
SetJump(0x0806F2B2, (DWORD)Scr_CalcLocalVarsSafeSetVariableField2);
SetJump(0x0806F7DE, (DWORD)Scr_CalcLocalVarsArrayVariableRef);
SetJump(0x08071D66, (DWORD)Scr_CalcLocalVarsArrayPrimitiveExpressionRef);
SetJump(0x0807233A, (DWORD)Scr_CalcLocalVarsIfStatement);
SetJump(0x0806E69A, (DWORD)Scr_CopyBlock);
SetJump(0x0806E94E, (DWORD)Scr_MergeChildBlocks);
SetJump(0x080725C2, (DWORD)Scr_CalcLocalVarsIfElseStatement);
SetJump(0x0806E846, (DWORD)Scr_AppendChildBlocks);
SetJump(0x08072AE6, (DWORD)Scr_CalcLocalVarsWhileStatement);
SetJump(0x080730A4, (DWORD)Scr_CalcLocalVarsForStatement);
SetJump(0x0807331C, (DWORD)Scr_CalcLocalVarsIncStatement);
SetJump(0x08074B34, (DWORD)Scr_CalcLocalVarsDeveloperStatementList);
SetJump(0x08073538, (DWORD)Scr_CalcLocalVarsWaittillStatement);
SetJump(0x08073BC8, (DWORD)Scr_CalcLocalVarsSwitchStatement);
SetJump(0x08070216, (DWORD)EmitPreFunctionCall);
SetJump(0x08070242, (DWORD)EmitPostFunctionCall);
SetJump(0x080700FE, (DWORD)EmitPostScriptFunctionCall);
SetJump(0x0806FEF6, (DWORD)EmitPostScriptFunction);
SetJump(0x0806FF6C, (DWORD)EmitPostScriptFunctionPointer);
SetJump(0x08070184, (DWORD)EmitPostScriptThreadCall);
SetJump(0x0806FFF8, (DWORD)EmitPostScriptThread);
SetJump(0x0807007C, (DWORD)EmitPostScriptThreadPointer);
SetJump(0x0806F6FE, (DWORD)EmitDecTop);
SetJump(0x080703B6, (DWORD)Scr_EndDevScript);
SetJump(0x08070430, (DWORD)EmitCallBuiltinOpcode);
SetJump(0x0806FE7E, (DWORD)AddFunction);
SetJump(0x08070496, (DWORD)EmitCallBuiltinMethodOpcode);
SetJump(0x0806F3A0, (DWORD)EmitClearArray);
SetJump(0x0806F2D4, (DWORD)EmitGameRef);
SetJump(0x08071586, (DWORD)EmitBoolOrExpression);
SetJump(0x0806EF32, (DWORD)EmitCastBool);
SetJump(0x0807162A, (DWORD)EmitBoolAndExpression);
SetJump(0x0807179C, (DWORD)EmitOrEvalBinaryOperatorExpression);
SetJump(0x0806EF26, (DWORD)Scr_PopValue);
SetJump(0x0806EF6A, (DWORD)EmitBoolNot);
SetJump(0x0806EFA2, (DWORD)EmitBoolComplement);
SetJump(0x0806F48C, (DWORD)EmitFieldVariable);
SetJump(0x0806F58C, (DWORD)EmitObject);
SetJump(0x0807DF52, (DWORD)IsObjectFree);
SetJump(0x0807F6F2, (DWORD)Scr_GetClassnumForCharId);
SetJump(0x0806F75A, (DWORD)EmitArrayVariable);
SetJump(0x0806F30C, (DWORD)EmitEvalArray);
SetJump(0x08070AA8, (DWORD)LinkFile);
SetJump(0x080845E4, (DWORD)Scr_GetDebugString);
